,Year,Country,Teen_fertility,ATMs,Compulsory_Ed,GDP_pc,Immunization_measles,Internet_use,Maternal_mort_ratio,Region,Continent,log_ATMs,log_MMR,log_GDP,log_internet
0,2010,Afghanistan,98.6322,0.532063581331937,9.0,550.514973976336,62.0,4.0,584.0,Southern Asia,Asia,-0.6309922829998593,6.369900982828227,6.310854156476428,1.3862943611198906
1,2010,Albania,19.8208,34.1367913297442,8.0,4094.36020359235,99.0,45.0,30.0,Southern Europe,Europe,3.530375727294539,3.4011973816621555,8.317365745641688,3.8066624897703196
2,2010,Algeria,10.8084,5.89580791320884,10.0,4463.39467488951,95.0,12.5,147.0,Northern Africa,Africa,1.7742415751855019,4.990432586778736,8.403664893363185,2.5257286443082556
3,2010,Angola,172.0946,10.467709268917,6.0,3585.90555256868,67.0,2.8,561.0,Middle Africa,Africa,2.3482952109651523,6.329720905522696,8.184766315995777,1.0296194171811581
4,2010,Argentina,63.8792,41.9075892170065,13.0,10276.2604977053,95.0,45.0,58.0,South America,South America,3.735466937424126,4.060443010546419,9.237591708016026,3.8066624897703196
5,2010,Armenia,27.443,34.0472907806927,11.0,3218.38165488465,97.0,25.0,33.0,Western Asia,Asia,3.5277504635178776,3.4965075614664802,8.076633920546206,3.2188758248682006
6,2010,Australia,15.7206,168.656399783742,10.0,51936.8887116461,94.0,76.0,6.0,Australia and New Zealand,Oceania,5.127863507919271,1.791759469228055,10.85778458183701,4.330733340286331
7,2010,Austria,9.5292,112.918310809651,8.0,46858.0432733717,80.0,75.17,4.0,Western Europe,Europe,4.726664644095671,1.3862943611198906,10.754877954326345,4.319752215189378
8,2010,Azerbaijan,44.7724,27.0798538336898,9.0,5842.80578358576,89.0,46.0,27.0,Western Asia,Asia,3.2987900504552754,3.295836866004329,8.6729664028416,3.828641396489095
9,2010,"Bahamas, The",35.425,65.8276032312767,12.0,27979.1149343739,94.0,43.0,85.0,Caribbean,North America,4.187039252359996,4.442651256490317,10.239213615638178,3.7612001156935624
10,2010,Bahrain,14.3106,38.093681058864625,9.0,20722.1038895508,99.0,55.0,16.0,Western Asia,Asia,3.6400484169044094,2.772588722239781,9.938956230289662,4.007333185232471
11,2010,Bangladesh,90.4654,2.0534839131174,5.0,757.671757176894,88.0,3.7,242.0,Southern Asia,Asia,0.7195378204989117,5.488937726156687,6.630250253829123,1.308332819650179
12,2010,Barbados,47.2896,37.0737633889886,11.0,16203.155571612,85.0,65.1,33.0,Caribbean,North America,3.6129095331585876,3.4965075614664802,9.692961290622796,4.175924549214524
13,2010,Belarus,21.5848,37.9006422053209,9.0,6181.39991568753,99.0,31.8,5.0,Eastern Europe,Europe,3.6349680566762426,1.6094379124341003,8.72930004837318,3.459466289786131
14,2010,Belgium,7.6294,91.761228487427,12.0,44380.1766327308,95.0,75.0,8.0,Western Europe,Europe,4.519189860781049,2.0794415416798357,10.700548176486118,4.31748811353631
15,2010,Belize,72.317,37.2297218891425,8.0,4342.9631725579,98.0,28.2,37.0,Central America,North America,3.6171074177826577,3.6109179126442243,8.376312152774693,3.339321977944068
16,2010,Benin,101.2906,2.51657503429801,6.0,757.695907409377,68.0,3.13,446.0,Western Africa,Africa,0.9228988637172446,6.100318952020064,6.630282127588937,1.1410330045520618
17,2010,Bhutan,37.1006,8.31375312508042,9.233532934131736,2178.92138307967,95.0,13.6,204.0,Southern Asia,Asia,2.1179111465094222,5.318119993844216,7.686585254936089,2.6100697927420065
18,2010,Bolivia,76.2958,20.1142048428769,14.0,1981.17011618476,88.0,22.4,253.0,South America,South America,3.0014262740649373,5.53338948872752,7.591442916905976,3.109060958860994
19,2010,Bosnia and Herzegovina,13.7102,35.0130565537395,9.0,4614.8290411405,91.0,42.75,13.0,Southern Europe,Europe,3.5557210363182112,2.5649493574615367,8.43703010207756,3.755369195382769
20,2010,Botswana,42.899,28.9635207789187,9.233532934131736,6346.15620387349,96.0,6.0,169.0,Southern Africa,Africa,3.366037133985703,5.1298987149230735,8.755604586380626,1.791759469228055
21,2010,Brazil,67.955,118.356731940034,9.0,11224.1540829355,99.0,40.65,65.0,South America,South America,4.773703215964889,4.174387269895637,9.325823349675908,3.7049988359938197
22,2010,Brunei Darussalam,15.0682,82.0082286222618,9.0,35268.1011703581,94.0,53.0,27.0,South-Eastern Asia,Asia,4.406819591281597,3.295836866004329,10.470734184819058,3.970291913552122
23,2010,Bulgaria,43.7244,90.3071226648696,9.0,6843.26694975885,97.0,46.23,11.0,Eastern Europe,Europe,4.503216335107041,2.3978952727983707,8.831020520824199,3.833628938000134
24,2010,Burkina Faso,121.1052,1.34652659294692,10.0,575.446452687734,92.0,2.4,417.0,Western Africa,Africa,0.2975283827565735,6.0330862217988015,6.355146178981101,0.8754687373538999
25,2010,Burundi,31.292,0.510019537828455,9.233532934131736,231.795536921138,92.0,1.0,808.0,Eastern Africa,Africa,-0.6733062445299957,6.694562058521095,5.445855676713121,0.0
26,2010,Cabo Verde,84.8786,42.5353480809318,10.0,3312.82598480901,97.0,30.0,51.0,Western Africa,Africa,3.750335449794665,3.9318256327243257,8.105556875960861,3.4011973816621555
27,2010,Cambodia,48.0808,5.25150406850057,9.233532934131736,785.692884137826,90.0,1.26,202.0,South-Eastern Asia,Asia,1.6585145248115307,5.308267697401205,6.666565983424238,0.23111172096338664
28,2010,Cameroon,125.2854,1.82440960865174,6.0,1309.12220801948,79.0,4.3,676.0,Middle Africa,Africa,0.6012564325877241,6.516193076042964,7.1771121213836775,1.4586150226995167
29,2010,Canada,12.3764,218.155707363751,10.0,47447.4760241936,90.0,80.3,8.0,Northern America,North America,5.385209061793284,2.0794415416798357,10.767378610298625,4.385769620952716
30,2010,Central African Republic,114.878,0.664211169140593,10.0,446.443687795492,53.0,2.0,909.0,Middle Africa,Africa,-0.4091551542510472,6.812345094177479,6.101313273203831,0.6931471805599453
31,2010,Chad,185.364,0.425380420982642,10.0,896.569734113861,46.0,1.7,1040.0,Middle Africa,Africa,-0.8547714022337096,6.946975992135418,6.7985760748654585,0.5306282510621704
32,2010,Chile,52.0394,62.2353904887474,12.0,12860.1776447469,93.0,45.0,26.0,South America,South America,4.130923816856771,3.258096538021482,9.461890811440128,3.8066624897703196
33,2010,China,6.972,24.6675793633286,9.0,4560.51258600929,99.0,34.3,35.0,Eastern Asia,Asia,3.205489805067556,3.5553480614894135,8.425190305403554,3.535145354171894
34,2010,Colombia,60.0682,34.0124119267588,10.0,6230.73836562837,88.0,36.5,72.0,South America,South America,3.526725514668564,4.276666119016055,8.737250122516187,3.597312260588446
35,2010,Comoros,76.4744,1.96746791797626,6.0,1315.21480648394,72.0,5.1,388.0,Eastern Africa,Africa,0.6767473951923654,5.961005339623274,7.18175528220991,1.62924053973028
36,2010,"Congo, Dem. Rep.",129.9144,0.405733702065657,6.0,334.231702517329,74.0,0.72,794.0,Middle Africa,Africa,-0.9020582408232339,6.677083461247136,5.811834472575893,-0.3285040669720361
37,2010,"Congo, Rep.",125.0662,1.87593283691461,10.0,2737.34233022991,75.0,5.0,509.0,Middle Africa,Africa,0.629106048724929,6.2324480165505225,7.914742776202981,1.6094379124341003
38,2010,Costa Rica,61.2344,43.7269095518065,11.0,8199.41462069479,83.0,36.5,29.0,Central America,North America,3.7779636918048576,3.367295829986474,9.011818042983972,3.597312260588446
39,2010,Cote d'Ivoire,137.0392,3.71975650665558,10.0,1219.74909551521,70.0,2.7,717.0,Western Africa,Africa,1.3136582109426571,6.57507584059962,7.106400457162743,0.9932517730102834
40,2010,Croatia,12.5344,101.564449295443,8.0,13546.2142077544,96.0,56.55,10.0,Southern Europe,Europe,4.6206935654026955,2.302585092994046,9.513862393008331,4.03512520256213
41,2010,Cuba,49.3454,39.12637923026041,9.0,5676.14140269906,99.0,15.9,44.0,Caribbean,North America,3.666796900130624,3.784189633918261,8.644026950354942,2.766319109226186
42,2010,Cyprus,5.6706,71.7600239783496,10.0,30818.4639574235,87.0,52.99,8.0,Western Asia,Asia,4.27332755189694,2.0794415416798357,10.335869268482956,3.9701032165046706
43,2010,Czech Republic,11.075,41.6580145507617,9.0,19808.0710912518,98.0,68.82,5.0,Eastern Europe,Europe,3.7294937762900635,1.6094379124341003,9.893844764495038,4.231494400369335
44,2010,Denmark,5.0092,63.1386169648645,9.0,58041.4112245601,85.0,88.72,7.0,Northern Europe,Europe,4.145332578627424,1.9459101490553132,10.96891202139171,4.485485343042112
45,2010,Djibouti,23.152,2.88493092393519,10.0,1325.99072352076,85.0,6.5,275.0,Eastern Africa,Africa,1.05950095649671,5.616771097666572,7.189915174884806,1.8718021769015913
46,2010,Dominican Republic,103.8548,28.4818678211474,15.0,5453.92686069139,85.0,31.4,75.0,Caribbean,North America,3.349267668000968,4.31748811353631,8.604091153101349,3.4468078929142076
47,2010,Ecuador,79.5994,44.6977013453099,10.0,4657.3023611471,95.0,29.03,75.0,South America,South America,3.7999220762549775,4.31748811353631,8.446191667039056,3.3683297780365384
48,2010,"Egypt, Arab Rep.",52.272,8.44031962217621,9.0,2602.47954869567,96.0,21.6,40.0,Northern Africa,Africa,2.1330201778169093,3.6888794541139363,7.864219942128053,3.0726933146901194
49,2010,El Salvador,77.1074,29.3370444575991,9.0,2992.54527363055,92.0,15.9,59.0,Central America,North America,3.3788510334076425,4.07753744390572,8.00387956635045,2.766319109226186
50,2010,Equatorial Guinea,169.9012,2.90315419164233,6.0,17136.4456757583,51.0,6.0,379.0,Middle Africa,Africa,1.0657977982176778,5.937536205082426,9.748962800505154,1.791759469228055
51,2010,Eritrea,67.0376,6.118853301343388,8.0,482.1490904235,97.0,0.61,579.0,Eastern Africa,Africa,1.8113747099069213,6.361302477572996,6.1782533824535255,-0.4942963218147801
52,2010,Estonia,18.7038,88.6740663874139,9.0,14638.6048173457,95.0,74.1,8.0,Northern Europe,Europe,4.484967472128522,2.0794415416798357,9.591417483612398,4.3054155323020415
53,2010,Eswatini,86.0412,21.1528873004383,7.0,3690.23922847955,94.0,11.04,436.0,Southern Africa,Africa,3.0517764115620634,6.077642243349034,8.213446566499371,2.401525040848949
54,2010,Ethiopia,78.093,0.29763729561991,8.0,341.309909200504,64.0,0.75,523.0,Eastern Africa,Africa,-1.2118796625717978,6.259581464064923,5.832790889187366,-0.2876820724517809
55,2010,Fiji,43.8366,33.082918568525,9.233532934131736,3651.96678405546,94.0,20.0,34.0,Melanesia,Oceania,3.4990170938490652,3.5263605246161616,8.20302114639843,2.995732273553991
56,2010,Finland,8.1462,36.8311579628557,9.0,46202.4151628454,98.0,86.89,3.0,Northern Europe,Europe,3.6063441707136255,1.0986122886681098,10.74078735195554,4.464642950851115
57,2010,France,9.6746,106.006595676883,10.0,40638.33400426,89.0,77.28,9.0,Western Europe,Europe,4.663501315543095,2.1972245773362196,10.612467087422422,4.347435189904263
58,2010,Gabon,116.2276,8.80596870494199,10.0,8754.11337590957,62.0,13.0,322.0,Middle Africa,Africa,2.1754297534937233,5.7745515455444085,9.077278968993175,2.5649493574615367
59,2010,"Gambia, The",97.973,5.660692150818664,9.0,562.483781687741,92.0,9.2,753.0,Western Africa,Africa,1.7335461728690138,6.6240652277998935,6.332362301107782,2.2192034840549946
60,2010,Georgia,51.2912,46.6039384680717,9.0,2964.47704071102,94.0,26.9,40.0,Western Asia,Asia,3.8416850540425087,3.6888794541139363,7.994455918374986,3.292126286607793
61,2010,Germany,8.7462,116.682127352941,13.0,41785.556912554,97.0,82.0,7.0,Western Europe,Europe,4.759453377203394,1.9459101490553132,10.640306030396355,4.406719247264253
62,2010,Ghana,72.5644,3.92957393290799,11.0,1312.60755731025,93.0,7.8,325.0,Western Africa,Africa,1.3685310059856222,5.783825182329737,7.1797709395350475,2.0541237336955462
63,2010,Greece,9.7886,78.4804247810411,9.0,26917.7589787254,99.0,44.4,3.0,Southern Europe,Europe,4.36284922784492,1.0986122886681098,10.200541532846353,3.7932394694381792
64,2010,Grenada,38.178,51.3976198948326,12.0,7365.64153786657,95.0,27.0,27.0,Caribbean,North America,3.9395918658409808,3.295836866004329,8.904581431398727,3.295836866004329
65,2010,Guatemala,82.7946,23.9882601815397,10.0,2825.51902943213,93.0,10.5,109.0,Central America,North America,3.17756455156809,4.6913478822291435,7.946447353937373,2.3513752571634776
66,2010,Guinea,149.6754,0.688428323055809,6.0,634.923105379227,58.0,1.0,720.0,Western Africa,Africa,-0.37334407217936505,6.579251212010101,6.453503897669253,0.0
67,2010,Guinea-Bissau,107.5136,1.44892161222622,9.0,545.704120821919,76.0,2.45,570.0,Western Africa,Africa,0.37081956403270605,6.345636360828596,6.30207692560571,0.8960880245566357
68,2010,Guyana,91.091,14.7229108388478,6.0,3044.94808313969,95.0,29.9,241.0,South America,South America,2.6894048409556635,5.484796933490655,8.021239130126624,3.3978584803966405
69,2010,Haiti,43.3346,39.12637923026041,6.0,662.279518162433,64.0,8.37,389.0,Caribbean,North America,3.666796900130624,5.963579343618446,6.495687699695559,2.124653884501384
70,2010,Honduras,83.6298,16.2688844204542,9.0,1932.85828999689,97.0,11.09,155.0,Central America,North America,2.7892543522209077,5.043425116919247,7.56675516560367,2.4060438013622756
71,2010,Hungary,20.0066,56.6949396108468,13.0,13092.2337567695,99.0,65.0,15.0,Eastern Europe,Europe,4.037684958264876,2.70805020110221,9.479774490393655,4.174387269895637
72,2010,Iceland,11.336,81.382587004781,10.0,41851.7354772988,93.0,93.39,4.0,Northern Europe,Europe,4.399161331264407,1.3862943611198906,10.641888544049415,4.536784273121627
73,2010,India,36.0522,7.26843048829514,8.0,1345.77015320886,82.0,7.5,215.0,Southern Asia,Asia,1.9835403794203577,5.3706380281276624,7.204721732776723,2.0149030205422647
74,2010,Indonesia,50.887,13.0283433222717,9.0,3113.48063451434,78.0,10.92,165.0,South-Eastern Asia,Asia,2.5671272397127325,5.10594547390058,8.043496554448724,2.390595970316759
75,2010,"Iran, Islamic Rep.",29.5988,30.0184841536289,8.0,6531.9274296787,99.0,15.9,27.0,Southern Asia,Asia,3.4018133303810862,3.295836866004329,8.784457344059058,2.766319109226186
76,2010,Iraq,78.451,2.14626093749904,6.0,4502.74904825726,75.0,2.5,51.0,Western Asia,Asia,0.763727229313961,3.9318256327243257,8.412443388847928,0.9162907318741551
77,2010,Ireland,13.72,90.2947417146001,10.0,48671.8882936068,90.0,69.85,7.0,Northern Europe,Europe,4.503079227438397,1.9459101490553132,10.792856899971055,4.246350085702971
78,2010,Israel,12.541,73.3714116006115,13.0,30642.9406174863,96.0,67.5,6.0,Western Asia,Asia,4.2955343720203345,1.791759469228055,10.330157592404957,4.212127597878484
79,2010,Italy,6.591,99.9348503460287,12.0,35849.3731979401,91.0,53.68,4.0,Southern Europe,Europe,4.604518477132287,1.3862943611198906,10.487081361856513,3.9830404926634264
80,2010,Jamaica,66.0636,24.9278525748334,6.0,4685.58831981582,89.0,27.67,93.0,Caribbean,North America,3.215985755631753,4.532599493153256,8.452246761989432,3.3203487937988347
81,2010,Japan,4.733,130.927588361099,9.0,44507.6763859172,94.0,78.21,6.0,Eastern Asia,Asia,4.874644409770391,1.791759469228055,10.70341695633171,4.35939751661352
82,2010,Jordan,27.5454,24.7312056098066,10.0,3679.19027463278,98.0,27.2,59.0,Western Asia,Asia,3.208065831247044,4.07753744390572,8.21044797288475,3.3032169733019514
83,2010,Kazakhstan,30.4734,61.3386713145762,9.0,9070.48825285747,99.0,31.6,20.0,Central Asia,Asia,4.116410497456657,2.995732273553991,9.112781373287376,3.4531571205928664
84,2010,Kenya,91.038,8.90922382893131,8.0,967.350454885973,86.0,7.2,605.0,Eastern Africa,Africa,2.1870871253348283,6.405228458030842,6.874560844363671,1.9740810260220096
85,2010,Kiribati,23.5756,9.17697802113764,9.233532934131736,1520.87533850854,89.0,9.07,109.0,Micronesia,Oceania,2.216697958839744,4.6913478822291435,7.327041328682448,2.2049722641270453
86,2010,"Korea, Dem. Peopleâ€™s Rep.",0.4432,109.87298938405998,11.0,13323.732752664695,99.0,0.0,97.0,Eastern Asia,Asia,4.699325056716726,4.574710978503383,9.497302141521953,-inf
87,2010,"Korea, Rep.",1.8592,265.375420845451,9.0,22086.9529193201,98.0,83.7,15.0,Eastern Asia,Asia,5.581145505874074,2.70805020110221,10.002742347529807,4.4272389774954295
88,2010,Kuwait,11.9468,50.038962629756,9.0,38497.6169579293,98.0,61.4,5.0,Western Asia,Asia,3.9128019545636,1.6094379124341003,10.558351621163524,4.117409835153096
89,2010,Kyrgyz Republic,36.8604,7.33155052263646,9.0,880.037775119109,99.0,16.3,84.0,Central Asia,Asia,1.9921870245844726,4.430816798843313,6.779964832822661,2.791165107812717
90,2010,Lao PDR,67.8436,8.69433240091225,5.0,1141.12711507419,64.0,7.0,294.0,South-Eastern Asia,Asia,2.1626713652049725,5.683579767338681,7.039771750382653,1.9459101490553132
