,Year,Country,Teen_fertility,ATMs,Compulsory_Ed,GDP_pc,Immunization_measles,Internet_use,Maternal_mort_ratio,Region,Continent,log_ATMs,log_MMR,log_GDP,log_internet
91,2010,Latvia,16.437,75.526184595879,11.0,11326.2194746243,95.0,68.42,19.0,Northern Europe,Europe,4.324479411967724,2.9444389791664403,9.334875624432698,4.225665179549459
92,2010,Lebanon,13.149,38.8415602881469,9.0,8858.28397217732,79.0,43.68,19.0,Western Asia,Asia,3.65949081481364,2.9444389791664403,9.089108342241733,3.7768903314366495
93,2010,Lesotho,91.7458,7.187803235449,7.0,1157.34109192083,88.0,3.86,587.0,Southern Africa,Africa,1.972385594513387,6.375024819828097,7.053880490938304,1.3506671834767394
94,2010,Liberia,137.1728,1.47538520966565,6.0,506.063004590787,65.0,2.3,811.0,Western Africa,Africa,0.3889191147910387,6.698268054115413,6.226661176537672,0.8329091229351039
95,2010,Libya,6.03,3.46511097527473,9.0,12120.5621692062,98.0,14.0,9.0,Northern Africa,Africa,1.2427446596253118,2.1972245773362196,9.402658642145491,2.6390573296152584
96,2010,Lithuania,16.1048,59.5086138076973,9.0,11984.8685698823,96.0,62.12,9.0,Northern Europe,Europe,4.086121071950703,2.1972245773362196,9.391400180590775,4.129067998280486
97,2010,Luxembourg,7.6928,105.627187085826,12.0,104965.306078267,96.0,90.62,11.0,Western Europe,Europe,4.659915791600967,2.3978952727983707,11.561385156237286,4.506674939238992
98,2010,Madagascar,125.7288,1.39796028386463,5.0,412.730934137725,66.0,1.7,436.0,Eastern Africa,Africa,0.33501423415529974,6.077642243349034,6.022795889456479,0.5306282510621704
99,2010,Malawi,148.2142,2.91754335984293,8.0,458.865430122972,93.0,2.26,629.0,Eastern Africa,Africa,1.0707419470537158,6.444131256700441,6.128756986514749,0.8153648132841944
100,2010,Malaysia,12.9878,53.7013852538859,6.0,9071.35698672103,95.0,56.3,48.0,South-Eastern Asia,Asia,3.9834387973438523,3.871201010907891,9.112877144566731,4.030694535145645
101,2010,Maldives,11.2758,16.5641529644312,9.233532934131736,7100.40589910181,97.0,26.53,87.0,Southern Asia,Asia,2.8072409003926246,4.465908118654584,8.867907230282906,3.2782761681496484
102,2010,Mali,181.5306,2.71503177976268,9.0,708.370763247419,78.0,2.0,630.0,Western Africa,Africa,0.998803658570682,6.4457198193855785,6.562967633525957,0.6931471805599453
103,2010,Malta,17.8444,52.320466184626,11.0,21087.7946931036,73.0,63.0,11.0,Southern Europe,Europe,3.9573876173658604,2.3978952727983707,9.956449701533275,4.143134726391533
104,2010,Mauritania,87.108,5.660692150818664,9.0,1201.75629071117,67.0,4.0,723.0,Western Africa,Africa,1.7335461728690138,6.583409222158765,7.091539341385849,1.3862943611198906
105,2010,Mauritius,30.9766,40.8810868841259,11.0,8000.37643182154,99.0,28.33,59.0,Eastern Africa,Africa,3.7106675327270917,4.07753744390572,8.987243873532663,3.3439213138424253
106,2010,Mexico,67.7,44.111033185815,11.0,9016.45792714789,95.0,31.05,45.0,Central America,North America,3.786709936780985,3.8066624897703196,9.106806844929807,3.435598808379488
107,2010,"Micronesia, Fed. Sts.",21.304,9.17697802113764,9.233532934131736,2861.77134805435,80.0,20.0,115.0,Micronesia,Oceania,2.216697958839744,4.74493212836325,7.959196064560873,2.995732273553991
108,2010,Moldova,26.2568,25.7588375936316,9.0,1631.53583179532,97.0,32.3,34.0,Eastern Europe,Europe,3.2487777757471905,3.5263605246161616,7.397277078277843,3.475067230228611
109,2010,Mongolia,23.5792,18.5213689663613,12.0,2650.35364830438,97.0,10.2,63.0,Eastern Asia,Asia,2.9189251447562614,4.143134726391533,7.882448362266649,2.322387720290225
110,2010,Montenegro,15.4848,64.1720543323778,9.0,6682.28115774575,90.0,37.5,8.0,Southern Europe,Europe,4.161567825156454,2.0794415416798357,8.807214698916521,3.624340932976365
111,2010,Morocco,33.7464,19.6124866078433,9.0,2834.20471989688,98.0,52.0,153.0,Northern Africa,Africa,2.9761664352211,5.030437921392435,7.949516654725944,3.9512437185814275
112,2010,Mozambique,161.6834,5.57671571310788,9.233532934131736,419.225814942685,82.0,4.17,619.0,Eastern Africa,Africa,1.7186000212305992,6.428105272684596,6.038409712558018,1.4279160358107101
113,2010,Myanmar,31.8096,34.06168851207245,5.0,987.73658320217,88.0,0.25,205.0,South-Eastern Asia,Asia,3.5281732486408885,5.3230099791384085,6.895416046007316,-1.3862943611198906
114,2010,Namibia,79.776,49.1773261136833,7.0,5191.58308141444,75.0,11.6,319.0,Southern Africa,Africa,3.8954326659257426,5.765191102784844,8.55479395496987,2.451005098112319
115,2010,Nepal,76.4548,10.326470768712056,9.233532934131736,592.183521642014,86.0,7.93,349.0,Southern Asia,Asia,2.3347105760353255,5.855071922202427,6.383816589616746,2.0706530356467567
116,2010,Netherlands,4.7864,57.786032911865,12.0,50338.2548273725,96.0,90.72,8.0,Western Europe,Europe,4.056747101354002,2.0794415416798357,10.82652060037626,4.507777839979442
117,2010,New Zealand,25.7978,72.2191634426375,10.0,33692.0108346543,91.0,80.46,13.0,Australia and New Zealand,Oceania,4.279705432323866,2.5649493574615367,10.425016021014637,4.387760166521642
118,2010,Nicaragua,97.552,8.4275686775537,7.0,1526.49793806178,99.0,10.0,166.0,Central America,North America,2.131508317313129,5.111987788356544,7.330731461412003,2.302585092994046
119,2010,Niger,205.1126,0.584026154637958,9.233532934131736,348.15605909962,67.0,0.83,657.0,Western Africa,Africa,-0.5378095118177741,6.48768401848461,5.852650824941321,-0.18632957819149348
120,2010,Nigeria,119.5004,11.2195819674795,9.0,2291.36001310585,56.0,11.5,867.0,Western Africa,Africa,2.4176606416000603,6.7650389767805414,7.736900812450075,2.4423470353692043
121,2010,North Macedonia,19.0902,51.118789714123,13.0,4542.90410449183,98.0,51.9,8.0,Southern Europe,Europe,3.9341521344001826,2.0794415416798357,8.421321757126279,3.949318790171843
122,2010,Norway,7.1886,55.2461511072911,10.0,87770.2668443401,93.0,93.39,6.0,Northern Europe,Europe,4.011798674754817,1.791759469228055,11.382478075849743,4.536784273121627
123,2010,Oman,11.876,40.440026423177,9.233532934131736,19281.0008081038,99.0,35.8278,18.0,Western Asia,Asia,3.699820047544169,2.8903717578961645,9.866875475951318,3.5787241283711766
124,2010,Pakistan,41.1408,4.39704363218735,12.0,1040.14226787636,57.0,8.0,211.0,Southern Asia,Asia,1.4809324133214536,5.351858133476067,6.947112778814655,2.0794415416798357
125,2010,Panama,87.2886,39.7450275135534,11.0,8080.83822506562,97.0,40.1,101.0,Central America,North America,3.6824847392767777,4.61512051684126,8.997250886860387,3.6913763343125234
126,2010,Papua New Guinea,58.3852,5.49150070637561,9.233532934131736,2004.81811175089,74.0,1.28,238.0,Melanesia,Oceania,1.7032015708769772,5.472270673671475,7.603308618294377,0.2468600779315258
127,2010,Paraguay,63.2754,18.8079358003315,9.0,4382.69044870854,93.0,19.8,139.0,South America,South America,2.934278897808479,4.9344739331306915,8.385418072487466,2.9856819377004897
128,2010,Peru,53.1626,26.54099974794,12.0,5022.49319096369,94.0,34.77,92.0,South America,South America,3.2786906976723538,4.5217885770490405,8.521681740981588,3.5487549460197703
129,2010,Philippines,56.2002,15.1246257865734,11.0,2129.49924655622,80.0,25.0,129.0,South-Eastern Asia,Asia,2.716324262227255,4.859812404361672,7.663642135550677,3.2188758248682006
130,2010,Poland,14.9762,50.8871458514956,10.0,12597.8623899641,98.0,62.32,4.0,Eastern Europe,Europe,3.929610354364853,1.3862943611198906,9.44128242695696,4.132282401562493
131,2010,Portugal,13.665,194.601059918523,9.0,22538.6540773482,96.0,53.3,11.0,Southern Europe,Europe,5.270951616389297,2.3978952727983707,10.022987073182158,3.975936331171799
132,2010,Puerto Rico,46.5064,39.12637923026041,13.0,26435.74878578,89.7,45.3,16.0,Caribbean,North America,3.666796900130624,2.772588722239781,10.18247249381331,3.8133070324889884
133,2010,Qatar,12.8584,51.2664692724428,9.0,70306.2278449301,99.0,69.0,16.0,Western Asia,Asia,3.937036918053553,2.772588722239781,11.160615663418747,4.23410650459726
134,2010,Romania,37.4372,59.2413103625411,10.0,8209.9194562169,95.0,39.93,30.0,Eastern Europe,Europe,4.081619108711701,3.4011973816621555,9.01309839194974,3.6871279210751298
135,2010,Russian Federation,27.5684,95.5443962202785,9.0,10674.987707365,98.0,43.0,29.0,Eastern Europe,Europe,4.55959102135031,3.367295829986474,9.275658686561268,3.7612001156935624
136,2010,Rwanda,34.7656,1.40763784293577,6.0,563.401345326449,95.0,8.0,381.0,Eastern Africa,Africa,0.3419130108266747,5.942799375126701,6.333992243310293,2.0794415416798357
137,2010,Samoa,29.6202,25.2261656228253,8.0,3453.43429763501,56.0,7.0,64.0,Polynesia,Oceania,3.227881774203795,4.1588830833596715,8.147124463484873,1.9459101490553132
138,2010,Sao Tome and Principe,103.976,0.0,6.0,1129.75496146547,92.0,18.75,162.0,Middle Africa,Africa,-inf,5.087596335232384,7.029756039930756,2.9311937524164198
139,2010,Saudi Arabia,11.1736,56.5265438471493,9.0,19259.5872568465,98.0,41.0,14.0,Western Asia,Asia,4.034710330434116,2.6390573296152584,9.865764255052214,3.713572066704308
140,2010,Senegal,87.5702,3.90130569608365,11.0,1255.40273833704,81.0,8.0,375.0,Western Africa,Africa,1.361311290972242,5.926926025970411,7.135211707127699,2.0794415416798357
141,2010,Serbia,21.5124,47.3775496213147,8.0,5411.87740391911,95.0,40.9,16.0,Southern Europe,Europe,3.858148479818624,2.772588722239781,8.596351336395358,3.711130063048756
142,2010,Sierra Leone,134.3892,0.386752297308646,9.0,399.154367608307,82.0,0.58,1630.0,Western Africa,Africa,-0.9499708495113197,7.396335293800808,5.989348228305039,-0.5447271754416722
143,2010,Singapore,4.7298,61.5051002694844,6.0,46569.6795060716,95.0,71.0,11.0,South-Eastern Asia,Asia,4.119120102584998,2.3978952727983707,10.748704953970169,4.2626798770413155
144,2010,Slovak Republic,22.0306,51.2416402124505,10.0,16600.6135880385,98.0,75.71,6.0,Eastern Europe,Europe,3.9365524869075172,1.791759469228055,9.717194936796364,4.326910252115215
145,2010,Slovenia,4.9674,103.024268836654,9.0,23437.4720211387,95.0,70.0,9.0,Southern Europe,Europe,4.6349645802489965,2.1972245773362196,10.062091388947305,4.248495242049359
146,2010,Solomon Islands,57.2384,11.1954501690513,9.233532934131736,1290.57237443375,74.0,5.0,136.0,Melanesia,Oceania,2.4155074608591622,4.912654885736052,7.162841100060922,1.6094379124341003
147,2010,Somalia,117.0854,6.118853301343388,9.233532934131736,595.206173218473,46.0,6.494666666666668,820.0,Eastern Africa,Africa,1.8113747099069213,6.709304340258298,6.388907855135918,1.8709813272761868
148,2010,South Africa,53.8052,55.5236424802399,9.0,7276.37675634687,64.0,24.0,154.0,Southern Africa,Africa,4.016808920679091,5.0369526024136295,8.89238831899382,3.1780538303479458
149,2010,South Sudan,86.1788,6.118853301343388,8.0,595.206173218473,83.0,6.494666666666668,876.0,Eastern Africa,Africa,1.8113747099069213,6.775366090936392,6.388907855135918,1.8709813272761868
150,2010,Spain,10.286,149.127670694935,10.0,30736.6278530812,95.0,65.8,5.0,Southern Europe,Europe,5.0048027893603795,1.6094379124341003,10.333210312086312,4.186619838331271
151,2010,Sri Lanka,19.5818,13.4643542916241,11.0,2808.43439175677,99.0,12.0,35.0,Southern Asia,Asia,2.6000457705369575,3.5553480614894135,7.94038245110029,2.4849066497880004
152,2010,St. Lucia,45.7624,44.4953920873618,10.0,8008.19716459999,95.0,32.5,54.0,Caribbean,North America,3.795385635212057,3.9889840465642745,8.988220941646011,3.481240089335692
153,2010,St. Vincent and the Grenadines,56.276,26.1398857313567,12.0,6231.77023247462,99.0,33.7,50.0,Caribbean,North America,3.2634623367770605,3.912023005428146,8.737415717884163,3.517497837358316
154,2010,Sudan,92.1528,3.47499367000052,8.0,1476.47808657841,90.0,16.7,349.0,Northern Africa,Africa,1.2455926574325122,5.855071922202427,7.297414859609846,2.8154087194227095
155,2010,Suriname,50.486,35.4584403085151,6.0,8303.31332009764,90.0,31.59,169.0,South America,South America,3.568361315147273,5.1298987149230735,9.024409909319974,3.4528406148139936
156,2010,Sweden,5.6526,42.796979223529,9.0,52076.2559134864,97.0,90.0,4.0,Northern Europe,Europe,3.7564675212074348,1.3862943611198906,10.860464383236076,4.499809670330265
157,2010,Switzerland,3.9014,95.9809420557832,12.0,74605.7210207051,92.0,83.9,6.0,Western Europe,Europe,4.564149651507824,1.791759469228055,11.21997247253697,4.429625613473161
158,2010,Syrian Arab Republic,44.6844,7.52896745930918,9.0,10672.400364514,82.0,20.7,49.0,Western Asia,Asia,2.0187579088117835,3.8918202981106265,9.2754162828672,3.0301337002713233
159,2010,Tajikistan,40.3956,4.4800768944107,9.0,738.347522660006,94.0,11.55,35.0,Central Asia,Asia,1.499640210210555,3.5553480614894135,6.604414611676131,2.446685436967803
160,2010,Tanzania,125.8002,3.94249801270364,7.0,701.604550062032,92.0,2.9,514.0,Eastern Africa,Africa,1.3718145357848317,6.2422232654551655,6.553369926302098,1.0647107369924282
161,2010,Thailand,47.9138,81.8864321179247,9.0,5075.30217639529,98.0,22.4,23.0,South-Eastern Asia,Asia,4.4053333131294234,3.1354942159291497,8.53214134428428,3.109060958860994
162,2010,Timor-Leste,57.6466,2.48509769747415,9.0,3603.94055106792,66.0,3.0,317.0,South-Eastern Asia,Asia,0.9103119736547161,5.75890177387728,8.189783123328008,1.0986122886681098
163,2010,Togo,92.1382,2.78247692350088,10.0,526.841072447646,68.0,3.0,393.0,Western Africa,Africa,1.0233415106923383,5.973809611869261,6.266898932751821,1.0986122886681098
164,2010,Tonga,17.5552,27.5925500114969,6.0,3548.0683985325,86.0,16.0,130.0,Polynesia,Oceania,3.317545809166545,4.867534450455582,8.17415862129678,2.772588722239781
165,2010,Trinidad and Tobago,36.1182,34.6670491122861,6.0,16683.4224239168,92.0,48.5,65.0,Caribbean,North America,3.545789642497586,4.174387269895637,9.722170836155911,3.8815637979434374
166,2010,Tunisia,7.1268,20.4614855749592,9.0,4140.1517698059,97.0,36.8,67.0,Northern Africa,Africa,3.018544366634377,4.204692619390966,8.328487725520827,3.6054978451748854
167,2010,Turkey,34.1514,52.2114649825134,8.0,10672.400364514,97.0,39.82,23.0,Western Asia,Asia,3.9553021064525415,3.1354942159291497,9.2754162828672,3.6843692986360503
168,2010,Turkmenistan,24.7322,19.28428505835745,10.0,4439.20300021757,99.0,3.0,46.0,Central Asia,Asia,2.959290518551807,3.828641396489095,8.398230134857915,1.0986122886681098
169,2010,Uganda,135.9608,3.48172434752399,7.0,595.206173218473,73.0,12.5,420.0,Eastern Africa,Africa,1.24752767322779,6.040254711277414,6.388907855135918,2.5257286443082556
170,2010,Ukraine,28.9362,76.5736899529963,11.0,2965.14236549771,56.0,23.3,26.0,Eastern Europe,Europe,4.3382535445476345,3.258096538021482,7.994680325624054,3.1484533605716547
171,2010,United Arab Emirates,28.5314,52.4545022098448,6.0,35037.8926731322,94.0,68.0,6.0,Western Asia,Asia,3.9599461692870195,1.791759469228055,10.46418540263485,4.219507705176107
172,2010,United Kingdom,20.8564,121.960716075914,11.0,38893.0184937365,89.0,85.0,10.0,Northern Europe,Europe,4.803698993502572,2.302585092994046,10.568570040330574,4.442651256490317
173,2010,United States,32.5494,218.155707363751,13.0,48375.4069462972,92.0,71.69,14.0,Northern America,North America,5.385209061793284,2.6390573296152584,10.786746842623257,4.272351267864781
174,2010,Uruguay,59.2876,33.8810255931761,14.0,11938.212001755,95.0,46.4,19.0,South America,South America,3.522855140670907,2.9444389791664403,9.38749962713642,3.8372994592322094
175,2010,Uzbekistan,17.753,3.98684150180644,11.0,1377.08214046938,98.0,15.9,39.0,Central Asia,Asia,1.3829993138609455,3.6635616461296463,7.227722148706553,2.766319109226186
176,2010,Vanuatu,45.9602,28.0766149189545,9.233532934131736,2965.80243434839,70.0,8.0,94.0,Melanesia,Oceania,3.3349370205714317,4.543294782270004,7.994902910347291,2.0794415416798357
177,2010,"Venezuela, RB",88.6516,37.6670460669788,14.0,13545.2634531128,79.0,37.37,99.0,South America,South America,3.6287856025681613,4.59511985013459,9.513792204541398,3.6208682434973927
178,2010,Vietnam,33.955,16.9318355814357,9.0,1310.37027294129,98.0,30.65,58.0,South-Eastern Asia,Asia,2.8291956120891877,4.060443010546419,7.178065027357122,3.4226326623822203
179,2010,West Bank and Gaza,62.806,15.2604779869759,10.0,2338.71987682303,91.11764705882354,37.4,54.0,Western Asia,Asia,2.7252663482344297,3.9889840465642745,7.757358997472441,3.6216707044204863
180,2010,"Yemen, Rep.",71.2432,3.28361769266222,9.0,1309.23195973585,68.0,12.35,416.0,Western Asia,Asia,1.1889457696679255,6.030685260261263,7.177195953981869,2.513656063073986
181,2010,Zambia,105.4788,6.63346767574959,7.0,1463.21357310715,96.0,10.0,262.0,Eastern Africa,Africa,1.8921276954828217,5.568344503761097,7.28839037335071,2.302585092994046
182,2010,Zimbabwe,114.4282,4.85603259466199,7.0,854.847665291076,90.0,6.4,446.0,Eastern Africa,Africa,1.5802217659797257,6.100318952020064,6.75092328381253,1.8562979903656263
